group,latency_ms
tampered,0.077800
tampered,0.065900
tampered,0.061600
tampered,0.062100
tampered,0.061000
tampered,0.059800
tampered,0.060300
tampered,0.063600
tampered,0.061400
tampered,0.059900
tampered,0.063400
tampered,0.066900
tampered,0.068400
tampered,0.060000
tampered,0.063000
tampered,0.065300
tampered,0.060900
tampered,0.062500
tampered,0.060000
tampered,0.059700
tampered,0.066200
tampered,0.061100
tampered,0.059600
tampered,0.059800
tampered,0.059800
tampered,0.059900
tampered,0.061300
tampered,0.059200
tampered,0.062200
tampered,0.064300
tampered,0.064200
tampered,0.066700
tampered,0.059800
tampered,0.062300
tampered,0.061400
tampered,0.064400
tampered,0.060700
tampered,0.062700
tampered,0.064000
tampered,0.067500
tampered,0.062200
tampered,0.059400
tampered,0.060100
tampered,0.059500
tampered,0.059800
tampered,0.061800
tampered,0.059600
tampered,0.059000
tampered,0.063000
tampered,0.065500
tampered,0.060400
tampered,0.062900
tampered,0.061700
tampered,0.059600
tampered,0.061300
tampered,0.063100
tampered,0.063100
tampered,0.063200
tampered,0.059900
tampered,0.064000
tampered,0.063500
tampered,0.062600
tampered,0.060000
tampered,0.065400
tampered,0.062900
tampered,0.067000
tampered,0.063800
tampered,0.060400
tampered,0.063500
tampered,0.063200
tampered,0.061500
tampered,0.062500
tampered,0.063500
tampered,0.063300
tampered,0.059200
tampered,0.059700
tampered,0.063000
tampered,0.062500
tampered,0.059400
tampered,0.059500
tampered,0.058900
tampered,0.059100
tampered,0.061700
tampered,0.061800
tampered,0.063400
tampered,0.061700
tampered,0.064200
tampered,0.062800
tampered,0.060400
tampered,0.058800
tampered,0.071600
tampered,0.066700
tampered,0.139800
tampered,0.229700
tampered,0.177200
tampered,0.118900
tampered,0.075800
tampered,0.063500
tampered,0.065600
tampered,0.065400
tampered,0.062700
tampered,0.059400
tampered,0.063600
tampered,0.060700
tampered,0.064000
tampered,0.061600
tampered,0.062300
tampered,0.060600
tampered,0.059900
tampered,0.061300
tampered,0.059200
tampered,0.059200
tampered,0.065200
tampered,0.060500
tampered,0.062600
tampered,0.066400
tampered,0.059300
tampered,0.059000
tampered,0.061800
tampered,0.065100
tampered,0.059400
tampered,0.062500
tampered,0.062300
tampered,0.061800
tampered,0.060000
tampered,0.063000
tampered,0.060600
tampered,0.064300
tampered,0.059800
tampered,0.063100
tampered,0.060200
tampered,0.062400
tampered,0.060900
tampered,0.059900
tampered,0.059200
tampered,0.059600
tampered,0.062300
tampered,0.061900
tampered,0.059500
tampered,0.060000
tampered,0.059800
tampered,0.067300
tampered,0.064400
tampered,0.059700
tampered,0.066500
tampered,0.062600
tampered,0.064400
tampered,0.059900
tampered,0.060000
tampered,0.059900
tampered,0.059500
tampered,0.064500
tampered,0.060500
tampered,0.065300
tampered,0.063200
tampered,0.061200
tampered,0.062400
tampered,0.059600
tampered,0.059800
tampered,0.060600
tampered,0.060500
tampered,0.061800
tampered,0.059600
tampered,0.061600
tampered,0.063500
tampered,0.062700
tampered,0.060500
tampered,0.060200
tampered,0.063300
tampered,0.064500
tampered,0.062300
tampered,0.064100
tampered,0.059200
tampered,0.061600
tampered,0.060500
tampered,0.059700
tampered,0.061800
tampered,0.059800
tampered,0.065100
tampered,0.064100
tampered,0.059700
tampered,0.059100
tampered,0.059500
tampered,0.061300
tampered,0.059900
tampered,0.058900
tampered,0.059400
tampered,0.135900
tampered,0.079600
tampered,0.130000
tampered,0.188000
tampered,0.229900
tampered,0.098800
tampered,0.211000
tampered,0.120000
tampered,0.068600
tampered,0.065400
tampered,0.062100
tampered,0.057000
tampered,0.059400
tampered,0.056200
tampered,0.059700
tampered,0.062900
tampered,0.056600
tampered,0.054800
tampered,0.055700
tampered,0.056900
tampered,0.054500
tampered,0.059000
tampered,0.060200
tampered,0.057400
tampered,0.056200
tampered,0.055300
tampered,0.059100
tampered,0.055500
tampered,0.054800
tampered,0.059000
tampered,0.058700
tampered,0.058300
tampered,0.058900
tampered,0.061700
tampered,0.063400
tampered,0.062200
tampered,0.056200
tampered,0.056100
tampered,0.055300
tampered,0.061600
tampered,0.058600
tampered,0.055700
tampered,0.056800
tampered,0.058800
tampered,0.054800
tampered,0.054000
tampered,0.054900
tampered,0.055800
tampered,0.057500
tampered,0.055600
tampered,0.054600
tampered,0.055900
tampered,0.054600
tampered,0.057700
tampered,0.055200
tampered,0.055200
tampered,0.061400
tampered,0.056400
tampered,0.059300
tampered,0.058500
tampered,0.056300
tampered,0.057400
tampered,0.054500
tampered,0.058000
tampered,0.057300
tampered,0.057700
tampered,0.058200
tampered,0.058300
tampered,0.062400
tampered,0.059000
tampered,0.058100
tampered,0.055300
tampered,0.055800
tampered,0.057700
tampered,0.057900
tampered,0.057300
tampered,0.059400
tampered,0.059000
tampered,0.055900
tampered,0.060800
tampered,0.055500
tampered,0.059000
tampered,0.056200
tampered,0.058400
tampered,0.056500
tampered,0.054900
tampered,0.054500
tampered,0.054900
tampered,0.054100
tampered,0.063200
tampered,0.059900
tampered,0.059200
tampered,0.058300
tampered,0.058700
tampered,0.063000
tampered,0.059000
tampered,0.059100
tampered,0.057300
tampered,0.059400
tampered,0.056200
tampered,0.055800
tampered,0.055600
tampered,0.056800
tampered,0.058600
tampered,0.058800
tampered,0.056600
tampered,0.055100
tampered,0.057200
tampered,0.058400
tampered,0.058100
tampered,0.059400
tampered,0.054400
tampered,0.057400
tampered,0.058600
tampered,0.055200
tampered,0.058100
tampered,0.061000
tampered,0.058200
tampered,0.054200
tampered,0.133700
tampered,0.091300
tampered,0.070000
tampered,0.157500
tampered,0.123300
tampered,0.187800
tampered,0.086900
tampered,0.113400
tampered,0.119800
tampered,0.072700
tampered,0.062700
tampered,0.067300
tampered,0.064500
tampered,0.060900
tampered,0.067400
tampered,0.061000
tampered,0.061800
tampered,0.060300
tampered,0.060000
tampered,0.059500
tampered,0.060400
tampered,0.065000
tampered,0.060300
tampered,0.059600
tampered,0.065700
tampered,0.065500
tampered,0.060400
tampered,0.063200
tampered,0.059700
tampered,0.060000
tampered,0.061400
tampered,0.059200
tampered,0.061800
tampered,0.059700
tampered,0.059600
tampered,0.064300
tampered,0.061900
tampered,0.059900
tampered,0.059700
tampered,0.064600
tampered,0.066200
tampered,0.060400
tampered,0.062700
tampered,0.060200
tampered,0.062100
tampered,0.060000
tampered,0.059700
tampered,0.058800
tampered,0.059000
tampered,0.063600
tampered,0.060500
tampered,0.060000
tampered,0.065200
tampered,0.068700
tampered,0.065800
tampered,0.062400
tampered,0.063100
tampered,0.064300
tampered,0.060500
tampered,0.062000
tampered,0.060800
tampered,0.060300
tampered,0.061100
tampered,0.061900
tampered,0.059800
tampered,0.063500
tampered,0.059000
tampered,0.061300
tampered,0.059800
tampered,0.059000
tampered,0.059200
tampered,0.059300
tampered,0.060300
tampered,0.062400
tampered,0.059800
tampered,0.060200
tampered,0.059700
tampered,0.061400
tampered,0.059700
tampered,0.063300
tampered,0.063400
tampered,0.064600
tampered,0.062700
tampered,0.059400
tampered,0.062300
tampered,0.062000
tampered,0.065300
tampered,0.059800
tampered,0.062600
tampered,0.062200
tampered,0.062500
tampered,0.066600
tampered,0.059600
tampered,0.059400
tampered,0.061800
tampered,0.062000
tampered,0.059800
tampered,0.059700
tampered,0.060800
tampered,0.059600
tampered,0.061800
tampered,0.059900
tampered,0.059900
tampered,0.088400
tampered,0.062700
tampered,0.059200
tampered,0.055700
tampered,0.128000
tampered,0.225300
tampered,0.132700
tampered,0.128400
tampered,0.084100
tampered,0.079000
tampered,0.074200
tampered,0.061400
tampered,0.063800
tampered,0.063600
tampered,0.060400
tampered,0.065400
tampered,0.059500
tampered,0.062500
tampered,0.060500
tampered,0.059900
tampered,0.061600
tampered,0.064900
tampered,0.062300
tampered,0.059600
tampered,0.061900
tampered,0.065000
tampered,0.060100
tampered,0.062100
tampered,0.060000
tampered,0.067400
tampered,0.063600
tampered,0.059600
tampered,0.060100
tampered,0.063700
tampered,0.063200
tampered,0.059100
tampered,0.059800
tampered,0.059500
tampered,0.063900
tampered,0.059600
tampered,0.063400
tampered,0.060000
tampered,0.059400
tampered,0.060700
tampered,0.059300
tampered,0.061800
tampered,0.061800
tampered,0.064000
tampered,0.060000
tampered,0.059200
tampered,0.062200
tampered,0.062100
tampered,0.062200
tampered,0.066800
tampered,0.064800
tampered,0.066100
tampered,0.060700
tampered,0.061500
tampered,0.061700
tampered,0.062700
tampered,0.060300
tampered,0.064500
tampered,0.063200
tampered,0.061700
tampered,0.060500
tampered,0.064600
tampered,0.060300
tampered,0.063500
tampered,0.061700
tampered,0.060100
tampered,0.063700
tampered,0.061900
tampered,0.062100
tampered,0.059800
tampered,0.064100
tampered,0.060500
tampered,0.061600
tampered,0.062400
tampered,0.062000
tampered,0.065900
tampered,0.064500
tampered,0.066600
tampered,0.062100
tampered,0.060900
tampered,0.059000
tampered,0.061200
tampered,0.060200
tampered,0.062900
tampered,0.063600
tampered,0.063300
tampered,0.059600
tampered,0.061800
tampered,0.139400
tampered,0.112300
tampered,0.136200
tampered,0.201800
tampered,0.192900
tampered,0.131900
tampered,0.117600
tampered,0.125200
tampered,0.094500
tampered,0.115300
tampered,0.086500
tampered,0.064000
tampered,0.064600
tampered,0.063900
tampered,0.065200
tampered,0.071200
tampered,0.064200
tampered,0.060100
tampered,0.062400
tampered,0.062100
tampered,0.066500
tampered,0.062200
tampered,0.062300
tampered,0.062300
tampered,0.061900
tampered,0.060000
tampered,0.062000
tampered,0.060500
tampered,0.061500
tampered,0.061600
tampered,0.063000
tampered,0.059700
tampered,0.059900
tampered,0.064800
tampered,0.060600
tampered,0.062600
tampered,0.060400
tampered,0.059700
tampered,0.061900
tampered,0.059200
tampered,0.059800
tampered,0.061900
tampered,0.064000
tampered,0.062700
tampered,0.055400
tampered,0.059200
tampered,0.064800
tampered,0.054800
tampered,0.058800
tampered,0.056400
tampered,0.058200
tampered,0.059500
tampered,0.056900
tampered,0.055300
tampered,0.054600
tampered,0.060100
tampered,0.055700
tampered,0.057800
tampered,0.055500
tampered,0.055000
tampered,0.059500
tampered,0.055800
tampered,0.054300
tampered,0.055100
tampered,0.053900
tampered,0.059500
tampered,0.058500
tampered,0.062700
tampered,0.062300
tampered,0.062200
tampered,0.055600
tampered,0.055300
tampered,0.058900
tampered,0.058700
tampered,0.057300
tampered,0.054500
tampered,0.055000
tampered,0.058600
tampered,0.055400
tampered,0.058000
tampered,0.056000
tampered,0.058900
tampered,0.055900
tampered,0.057200
tampered,0.058100
tampered,0.056200
tampered,0.055000
tampered,0.058500
tampered,0.057300
tampered,0.054400
tampered,0.054900
tampered,0.054400
tampered,0.054200
tampered,0.058900
tampered,0.054000
tampered,0.054900
tampered,0.058300
tampered,0.060000
tampered,0.054400
tampered,0.061600
tampered,0.055000
tampered,0.054000
tampered,0.059700
tampered,0.058400
tampered,0.056000
tampered,0.055100
tampered,0.055300
tampered,0.060500
tampered,0.056000
tampered,0.054700
tampered,0.054100
tampered,0.053600
tampered,0.206000
tampered,0.133400
tampered,0.150300
tampered,0.129400
tampered,0.096500
tampered,0.070200
tampered,0.063900
tampered,0.061000
tampered,0.061300
tampered,0.061600
tampered,0.063100
tampered,0.060700
tampered,0.066800
tampered,0.065200
tampered,0.061100
tampered,0.063700
tampered,0.059700
tampered,0.064200
tampered,0.064400
tampered,0.063400
tampered,0.060900
tampered,0.059500
tampered,0.059200
tampered,0.061500
tampered,0.059800
tampered,0.062200
tampered,0.063600
tampered,0.062100
tampered,0.060100
tampered,0.067000
tampered,0.061300
tampered,0.063200
tampered,0.061600
tampered,0.062500
tampered,0.060200
tampered,0.062300
tampered,0.061900
tampered,0.065900
tampered,0.066800
tampered,0.063400
tampered,0.060200
tampered,0.061600
tampered,0.059700
tampered,0.063600
tampered,0.059500
tampered,0.060100
tampered,0.064100
tampered,0.060300
tampered,0.059900
tampered,0.059800
tampered,0.061400
tampered,0.059200
tampered,0.063200
tampered,0.063400
tampered,0.059400
tampered,0.061100
tampered,0.060100
tampered,0.059500
tampered,0.061800
tampered,0.060100
tampered,0.061600
tampered,0.059900
tampered,0.059800
tampered,0.062700
tampered,0.059700
tampered,0.065000
tampered,0.063900
tampered,0.064100
tampered,0.063100
tampered,0.063500
tampered,0.059300
tampered,0.059700
tampered,0.063200
tampered,0.063300
tampered,0.061800
tampered,0.059800
tampered,0.062600
tampered,0.060200
tampered,0.063800
tampered,0.063400
tampered,0.062400
tampered,0.060200
tampered,0.060000
tampered,0.064300
tampered,0.060300
tampered,0.063200
tampered,0.062900
tampered,0.064200
tampered,0.062600
tampered,0.062000
tampered,0.059900
tampered,0.059500
tampered,0.063200
tampered,0.063600
tampered,0.139300
tampered,0.065300
tampered,0.166600
tampered,0.200800
tampered,0.220500
tampered,0.093000
tampered,0.091600
tampered,0.066200
tampered,0.064400
tampered,0.065200
tampered,0.061900
tampered,0.066300
tampered,0.063100
tampered,0.060400
tampered,0.063100
tampered,0.062500
tampered,0.062300
tampered,0.062900
tampered,0.059900
tampered,0.060100
tampered,0.062500
tampered,0.061900
tampered,0.059300
tampered,0.062600
tampered,0.063600
tampered,0.067900
tampered,0.064000
tampered,0.062400
tampered,0.064100
tampered,0.060500
tampered,0.064300
tampered,0.062800
tampered,0.060500
tampered,0.059800
tampered,0.059000
tampered,0.061100
tampered,0.061600
tampered,0.063200
tampered,0.060200
tampered,0.060900
tampered,0.059900
tampered,0.060000
tampered,0.059500
tampered,0.059200
tampered,0.060900
tampered,0.059900
tampered,0.058900
tampered,0.059500
tampered,0.061400
tampered,0.062700
tampered,0.063400
tampered,0.059300
tampered,0.062100
tampered,0.063700
tampered,0.066300
tampered,0.067000
tampered,0.060300
tampered,0.062000
tampered,0.062000
tampered,0.063000
tampered,0.059600
tampered,0.059500
tampered,0.059600
tampered,0.064500
tampered,0.059800
tampered,0.062600
tampered,0.062400
tampered,0.061200
tampered,0.062900
tampered,0.062600
tampered,0.061700
tampered,0.060400
tampered,0.061800
tampered,0.062100
tampered,0.060200
tampered,0.063600
tampered,0.063800
tampered,0.062700
tampered,0.059800
tampered,0.063300
tampered,0.066000
tampered,0.062600
tampered,0.061900
tampered,0.060200
tampered,0.061900
tampered,0.061400
tampered,0.059800
tampered,0.062000
tampered,0.061100
tampered,0.064000
tampered,0.063900
tampered,0.060700
tampered,0.060300
tampered,0.062300
tampered,0.185800
tampered,0.106600
tampered,0.071200
tampered,0.180300
tampered,0.128500
tampered,0.075100
tampered,0.064400
tampered,0.065600
tampered,0.062900
tampered,0.062000
tampered,0.070600
tampered,0.060700
tampered,0.060100
tampered,0.059600
tampered,0.063600
tampered,0.060200
tampered,0.063100
tampered,0.062300
tampered,0.063700
tampered,0.062100
tampered,0.062400
tampered,0.063300
tampered,0.063900
tampered,0.062700
tampered,0.059400
tampered,0.061900
tampered,0.060500
tampered,0.062500
tampered,0.061800
tampered,0.059500
tampered,0.063500
tampered,0.062400
tampered,0.064300
tampered,0.061700
tampered,0.059900
tampered,0.062900
tampered,0.062000
tampered,0.065100
tampered,0.063800
tampered,0.062700
tampered,0.060000
tampered,0.063300
tampered,0.062400
tampered,0.059800
tampered,0.062200
tampered,0.063200
tampered,0.064800
tampered,0.063700
tampered,0.059900
tampered,0.059600
tampered,0.063800
tampered,0.061900
tampered,0.062600
tampered,0.062500
tampered,0.062400
tampered,0.063900
tampered,0.062000
tampered,0.061800
tampered,0.060000
tampered,0.062000
tampered,0.065600
tampered,0.064000
tampered,0.063600
tampered,0.062500
tampered,0.061300
tampered,0.061400
tampered,0.059300
tampered,0.062100
tampered,0.067300
tampered,0.060800
tampered,0.059700
tampered,0.061800
tampered,0.059800
tampered,0.064000
tampered,0.061700
tampered,0.060400
tampered,0.059500
tampered,0.063600
tampered,0.061700
tampered,0.062400
tampered,0.060800
tampered,0.060200
tampered,0.061400
tampered,0.059100
tampered,0.059700
tampered,0.059500
tampered,0.058900
tampered,0.144600
tampered,0.098600
tampered,0.080500
tampered,0.246700
tampered,0.161200
tampered,0.138800
tampered,0.085000
tampered,0.069300
tampered,0.061400
tampered,0.069500
tampered,0.061600
tampered,0.060300
tampered,0.063400
tampered,0.061000
tampered,0.061200
tampered,0.062300
tampered,0.062600
tampered,0.061200
tampered,0.061300
tampered,0.059200
tampered,0.058900
tampered,0.061600
tampered,0.059800
tampered,0.061600
tampered,0.062800
tampered,0.062000
tampered,0.060100
tampered,0.063300
tampered,0.061800
tampered,0.061600
tampered,0.063500
tampered,0.065800
tampered,0.064200
tampered,0.062900
tampered,0.062600
tampered,0.059800
tampered,0.064100
tampered,0.063200
tampered,0.059900
tampered,0.059900
tampered,0.061500
tampered,0.060900
tampered,0.062400
tampered,0.059700
tampered,0.059100
tampered,0.061300
tampered,0.061900
tampered,0.062000
tampered,0.059700
tampered,0.060100
tampered,0.066800
tampered,0.060200
tampered,0.059800
tampered,0.063800
tampered,0.063900
tampered,0.067200
tampered,0.062200
tampered,0.063000
